---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2026-02-03 23:09:55
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:60) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.minecraftforge.client.loading.ClientModLoader.completeModLoading(ClientModLoader.java:135) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.minecraft.client.Minecraft.lambda$new$4(Minecraft.java:571) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:fluffy_fur.mixins.json:client.MinecraftMixin,pl:mixin:APP:apoli.mixins.json:MinecraftClientMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.Util.ifElse(Util.java:421) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.minecraft.client.Minecraft.lambda$new$5(Minecraft.java:564) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:fluffy_fur.mixins.json:client.MinecraftMixin,pl:mixin:APP:apoli.mixins.json:MinecraftClientMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraftforge.client.loading.ForgeLoadingOverlay.render(ForgeLoadingOverlay.java:146) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:954) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:fluffy_fur.mixins.json:client.GameRendererMixin,pl:mixin:APP:apoli.mixins.json:GameRendererMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1146) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:fluffy_fur.mixins.json:client.MinecraftMixin,pl:mixin:APP:apoli.mixins.json:MinecraftClientMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.run(Minecraft.java:718) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:mixin,pl:accesstransformer:B,pl:runtimedistcleaner:A,re:classloading,pl:accesstransformer:B,pl:mixin:APP:fluffy_fur.mixins.json:client.MinecraftMixin,pl:mixin:APP:apoli.mixins.json:MinecraftClientMixin,pl:mixin:A,pl:runtimedistcleaner:A}
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.13.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.13.jar:?] {}
	at net.minecraftforge.fml.loading.targets.ForgeClientUserdevLaunchHandler.devService(ForgeClientUserdevLaunchHandler.java:19) ~[fmlloader-1.20.1-47.4.13.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonDevLaunchHandler.lambda$makeService$7(CommonDevLaunchHandler.java:135) ~[fmlloader-1.20.1-47.4.13.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?] {}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Render thread
Suspected Mod: 
	Eidolon_origins (eidolon_origins), Version: 1.0
		at TRANSFORMER/eidolon_origins@1.0/net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20)
Stacktrace:
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
-- MOD eidolon_origins --
Details:
	Mod File: /C:/Users/Елена/IdeaProjects/eidolon_origins/build/resources/main/
	Failure message: Eidolon_origins (eidolon_origins) has failed to load correctly
		java.lang.StackOverflowError: null
	Mod Version: 1.0
	Mod Issue URL: NOT PROVIDED
	Exception message: java.lang.StackOverflowError
Stacktrace:
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
